*********   SNIRF Validation   **********
File: hemoglobin.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : 1.0
/nirs/data1/measurementList13/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList13/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList13/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList14/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList14/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList14/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList14/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList15/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList15/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList15/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList15/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList15/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList15/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList16/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList16/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList16/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList16/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList16/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList16/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList17/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList17/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList17/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList17/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList17/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList17/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList18/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList18/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList18/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList19/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList19/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList19/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList19/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList19/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList19/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList2/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList20/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList20/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList20/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList20/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList20/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList20/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList21/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList21/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList21/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList21/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList21/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList21/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList22/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList22/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList22/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList23/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList23/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList23/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList23/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList23/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList23/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList24/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList24/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList24/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList25/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList25/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList25/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList25/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList25/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList25/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList26/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList26/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList26/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList27/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList27/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList27/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList27/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList27/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList27/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList28/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList28/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList28/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList29/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList29/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList29/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList29/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList29/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList29/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList3/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList3/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList30/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList30/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList30/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList31/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList31/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList31/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList31/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList31/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList31/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList32/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList32/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList32/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList4/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList4/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList4/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList5/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList5/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList5/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList5/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList6/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList6/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList6/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList7/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/sourceIndex [ FLOAT ]  : 3
/nirs/data1/measurementList7/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeLabel [ STRING ]  : HbR
/nirs/data1/measurementList8/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList8/sourceIndex [ FLOAT ]  : 3
/nirs/data1/measurementList8/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList9/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeLabel [ STRING ]  : HbO
/nirs/data1/measurementList9/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList9/sourceIndex [ FLOAT ]  : 3
/nirs/data1/measurementList9/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/time [ FLOAT ]  : Vector <3001 x 1>
/nirs/metaDataTags/LengthUnit [ STRING ]  : mm
/nirs/metaDataTags/MeasurementDate [ STRING ]  : ?
/nirs/metaDataTags/MeasurementTime [ STRING ]  : ?
/nirs/metaDataTags/SNIRF_createDate [ STRING ]  : 2020-05-30
/nirs/metaDataTags/SNIRF_createTime [ STRING ]  : 16:05:57Z
/nirs/metaDataTags/SubjectID [ STRING ]  : annonymous
/nirs/metaDataTags/TimeUnit [ STRING ]  : s
/nirs/metaDataTags/filedescription_0 [ FLOAT ]  : 0
/nirs/probe/detectorLabels [ STRING ]  : STRING Vector <8 x 1> 
/nirs/probe/detectorPos2D [ FLOAT ]  : Array <8 x 2>
/nirs/probe/sourceLabels [ STRING ]  : STRING Vector <9 x 1> 
/nirs/probe/sourcePos2D [ FLOAT ]  : Array <9 x 2>
/nirs/probe/useLocalIndex [ FLOAT ]  : 1
/nirs/stim1/data [ FLOAT ]  : Array <41 x 3>
/nirs/stim1/name [ STRING ]  : A
